
> agriculture-portal-frontend@1.0.0 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m595[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m4:00:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m4:00:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomerPage.jsx[22m
[2m4:00:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FarmerPage.jsx[22m
[2m4:01:01 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminPage.jsx[22m
[2m4:01:45 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AuthPage.jsx[22m
[2m4:02:25 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:12:52 PM[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m4:12:52 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Layout.jsx[22m
[2m4:14:24 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/HomePage.jsx[22m
[2m4:15:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:22:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LegacyNavbar.jsx[22m
[2m4:22:21 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:27:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LegacyNavbar.jsx[22m
[2m4:27:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:27:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:31:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/LegacyNavbar.jsx[22m
[2m4:31:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m4:31:35 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m4:34:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomerPage.jsx[22m
[2m4:34:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/CustomerProfilePage.jsx[22m
[2m4:34:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminProfilePage.jsx[22m
[2m4:34:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/AdminStockPage.jsx[22m
[2m4:37:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FarmerProfilePage.jsx[22m
